pl_hostname,pl_letter,pl_discmethod,pl_orbper,pl_orbsmax,pl_orbeccen,pl_masse,pl_massj,pl_radj,pl_radj,pl_dens,pl_orbincl,st_dist,st_vj,st_teff,st_mass,st_rad,hd_name,hip_name,st_bmvj,pl_rade,pl_disc
HD 11506,b,Radial Velocity,1271,2.43,0.22,0,,,,,,53.82,7.513,,,,HD 11506,HIP 8770,0.594,,2007
HD 11506,c,Radial Velocity,170.6,0.639,0.42,0,,,,,,53.82,7.513,,,,HD 11506,HIP 8770,0.594,,2009
HD 116029,b,Radial Velocity,670.2,1.73,0.21,0,,,,,,110.62,7.871,,,,HD 116029,HIP 65117,1.027,,2011
HD 117207,b,Radial Velocity,2597,3.79,0.144,0,,,,,,33.01,7.247,,,,HD 117207,HIP 65808,0.738,,2004
HD 117618,b,Radial Velocity,25.827,0.176,0.42,0,,,,,,38.02,7.169,,,,HD 117618,HIP 66047,0.6,,2004
HD 118203,b,Radial Velocity,6.1335,0.07,0.309,0,,,,,,88.57,8.057,,,,HD 118203,HIP 66192,0.69,,2005
HD 11964,b,Radial Velocity,1945,3.16,0.041,0,,,,,,33.98,6.41,,,,HD 11964,HIP 9094,0.82,,2005
HD 11964,c,Radial Velocity,37.91,0.229,0.3,0,,,,,,33.98,6.41,,,,HD 11964,HIP 9094,0.82,,2005
HD 11977,b,Radial Velocity,711,1.93,0.4,0,,,,,,66.49,4.69,,,,HD 11977,HIP 8928,0.95,,2005
HD 121504,b,Radial Velocity,63.33,0.33,0.03,0,,,,,,44.37,7.517,,,,HD 121504,HIP 68162,0.602,,2003
HD 122430,b,Radial Velocity,344.95,1.02,0.68,0,,,,,,133.16,5.469,,,,HD 122430,HIP 68581,1.331,,2003
HD 125595,b,Radial Velocity,9.6737,0.0809,,0,,,,,,27.45,9,,,,HD 125595,HIP 70170,1.108,,2009
HD 125612,b,Radial Velocity,559.4,1.37,0.46,0,,,,,,52.83,8.317,,,,HD 125612,HIP 70123,0.613,,2007
HD 125612,c,Radial Velocity,4.1547,0.05,0.27,0,,,,,,52.83,8.317,,,,HD 125612,HIP 70123,0.613,,2009
HD 125612,d,Radial Velocity,3008,4.2,0.28,0,,,,,,52.83,8.317,,,,HD 125612,HIP 70123,0.613,,2009
HD 126525,b,Radial Velocity,948.12,1.8105,0.13,0,,,,,,38.05,7.84,,,,HD 126525,HIP 70695,0.7,,2011
HD 12661,b,Radial Velocity,262.709,0.831,0.3768,0,,,,,,37.16,7.425,,,,HD 12661,HIP 9683,0.731,,2000
HD 12661,c,Radial Velocity,1708,2.9,0.031,0,,,,,,37.16,7.425,,,,HD 12661,HIP 9683,0.731,,2002
HD 126614,b,Radial Velocity,1244,2.35,0.41,0,,,,,,68.35,8.788,,,,HD 126614,HIP 70623,0.874,,2010
HD 128311,b,Radial Velocity,454.2,1.086,0.345,0,,,,,,16.57,7.487,,,,HD 128311,HIP 71395,0.993,,2002
HD 128311,c,Radial Velocity,923.8,1.745,0.23,0,,,,,,16.57,7.487,,,,HD 128311,HIP 71395,0.993,,2005
HD 129445,b,Radial Velocity,1840,2.9,0.7,0,,,,,,67.61,8.787,,,,HD 129445,HIP 72203,0.787,,2010
HD 130322,b,Radial Velocity,10.7085,0.0896,0.011,0,,,,,,29.76,8.031,,,,HD 130322,HIP 72339,0.796,,1999
HD 131496,b,Radial Velocity,883,2.09,0.163,0,,,,,,121.36,7.799,,,,HD 131496,HIP 72845,1.03,,2011
HD 131664,b,Radial Velocity,1951,3.17,0.638,0,,,,,,57.21,8.128,,,,HD 131664,HIP 73408,0.69,,2008
HD 13189,b,Radial Velocity,471.6,1.85,0.27,0,,,,,,300.3,7.556,,,,HD 13189,HIP 10085,1.483,,2005
HD 132406,b,Radial Velocity,974,1.98,0.34,0,,,,,,70.97,8.467,,,,HD 132406,HIP 73146,0.631,,2007
HD 132563,b,Radial Velocity,1544,2.62,0.22,0,,,,,,98.52,8.928,,,,HD 132563,HIP 73261A,0.541,,2011
HD 134060,b,Radial Velocity,3.27,0.0444,0.4,0,,,,,,24.15,6.3,,,,HD 134060,HIP 74273,0.63,,2011
HD 134060,c,Radial Velocity,1160.9,2.2263,0.75,0,,,,,,24.15,6.3,,,,HD 134060,HIP 74273,0.63,,2011
HD 134606,b,Radial Velocity,12.083,0.1023,0.15,0,,,,,,26.91,6.854,,,,HD 134606,HIP 74653,0.754,,2011
HD 134606,c,Radial Velocity,59.519,0.2962,0.29,0,,,,,,26.91,6.854,,,,HD 134606,HIP 74653,0.754,,2011
HD 134606,d,Radial Velocity,459.26,1.1567,0.46,0,,,,,,26.91,6.854,,,,HD 134606,HIP 74653,0.754,,2011
HD 134987,b,Radial Velocity,258.19,0.81,0.233,0,,,,,,25.65,6.45,,,,HD 134987,HIP 74500,0.7,,1999
HD 134987,c,Radial Velocity,5000,5.8,0.12,0,,,,,,25.65,6.45,,,,HD 134987,HIP 74500,0.7,,2009
HD 136352,b,Radial Velocity,11.577,0.0933,0.18,0,,,,,,14.56,5.65,,,,HD 136352,HIP 75181,0.65,,2011
HD 136352,c,Radial Velocity,27.582,0.1665,0.16,0,,,,,,14.56,5.65,,,,HD 136352,HIP 75181,0.65,,2011
HD 136352,d,Radial Velocity,106.72,0.411,0.43,0,,,,,,14.56,5.65,,,,HD 136352,HIP 75181,0.65,,2011
HD 136418,b,Radial Velocity,464.3,1.32,0.255,0,,,,,,106.38,7.879,,,,HD 136418,HIP 74961,0.937,,2010
HD 137388A,b,Radial Velocity,330,0.89,0.36,0,,,,,,38.45,8.696,,,,HD 137388A,HIP 76351,0.894,,2011
HD 13808,b,Radial Velocity,14.182,0.1017,0.17,0,,,,,,28.6,8.381,,,,HD 13808,HIP 10301,0.851,,2011
HD 13808,c,Radial Velocity,53.832,0.2476,0.43,0,,,,,,28.6,8.381,,,,HD 13808,HIP 10301,0.851,,2011
HD 13931,b,Radial Velocity,4218,5.15,0.02,0,,,,,,45.52,7.597,,,,HD 13931,HIP 10626,0.642,,2010
HD 139357,b,Radial Velocity,1125.7,2.36,0.1,0,,,,,,121.36,5.964,,,,HD 139357,HIP 76311,1.196,,2009
HD 141937,b,Radial Velocity,653.22,1.52,0.41,0,,,,,,33.46,7.25,,,,HD 141937,HIP 77740,0.622,,2002
HD 142,b,Radial Velocity,349.7,1.02,0.17,0,,,,,,25.7,5.7,6403,1.23,1.47,HD 142,HIP 522,0.52,,2001
HD 142,c,Radial Velocity,6005,6.8,0.21,0,,,,,,25.7,5.7,6403,1.23,1.47,HD 142,HIP 522,0.52,,2012
HD 142022A,b,Radial Velocity,1928,3.03,0.53,0,,,,,,35.87,7.655,,,,HD 142022A,HIP 79242,0.8,,2005
HD 142245,b,Radial Velocity,1299,2.77,0.32,0,,,,,,106.38,7.452,,,,HD 142245,HIP 77783,1.042,,2011
HD 142415,b,Radial Velocity,386.3,1.05,0.5,0,,,,,,34.57,7.327,,,,HD 142415,HIP 78169,0.632,,2003
HD 143361,b,Radial Velocity,1057,2,0.15,0,,,,,,59.35,9.225,,,,HD 143361,HIP 78521,0.8,,2008
HD 145377,b,Radial Velocity,103.95,0.45,0.307,0,,,,,,55.19,8.095,,,,HD 145377,HIP 79346,0.639,,2008
HD 145457,b,Radial Velocity,176.3,0.76,0.112,0,,,,,,126.1,6.566,,,,HD 145457,HIP 79219,1.042,,2010
HD 1461,b,Radial Velocity,5.7727,0.063438,0.14,0,,,,,,23.4,6.46,5765,1.02,1.11,HD 1461,HIP 1499,0.68,,2009
HD 1461,c,Radial Velocity,13.505,0.1117,0,0,,,,,,23.4,6.46,5765,1.02,1.11,HD 1461,HIP 1499,0.68,,2011
HD 147018,b,Radial Velocity,44.236,0.2388,0.4686,0,,,,,,42.68,8.301,,,,HD 147018,HIP 80250,0.773,,2009
HD 147018,c,Radial Velocity,1008,1.922,0.133,0,,,,,,42.68,8.301,,,,HD 147018,HIP 80250,0.773,,2009
HD 147513,b,Radial Velocity,528.4,1.32,0.26,0,,,,,,12.87,5.39,,,,HD 147513,HIP 80337,0.62,,2003
HD 148156,b,Radial Velocity,1027,2.45,0.52,0,,,,,,53.05,7.689,,,,HD 148156,HIP 80680,0.568,,2009
HD 148427,b,Radial Velocity,331.5,0.93,0.16,0,,,,,,59.28,6.895,,,,HD 148427,HIP 80687,0.952,,2009
HD 149026,b,Radial Velocity,2.8758911,0.04288,0,116.9872,0.368,0.813,0.813,0.85,88,83,8.137,6160,1.34,1.54,HD 149026,HIP 80838,0.616,9.113,2005
HD 149143,b,Radial Velocity,4.072,0.053,0.016,0,,,,,,63.49,7.893,,,,HD 149143,HIP 81022,0.668,,2005
HD 149382,b,Radial Velocity,2.391,,0,0,,,,,39,76.51,,,,,HD 149382,HIP 81145,,,2009
HD 1502,b,Radial Velocity,431.8,1.31,0.101,0,,,,,,167.5,8.342,,,,HD 1502,HIP 1547,0.948,,2011
HD 150433,b,Radial Velocity,1096.2,1.9303,0,0,,,,,,29.55,7.21,,,,HD 150433,HIP 81681,0.64,,2011
HD 152079,b,Radial Velocity,2097,3.2,0.6,0,,,,,,85.18,9.156,,,,HD 152079,HIP 82632,0.752,,2010
HD 152581,b,Radial Velocity,689,1.48,0.22,0,,,,,,182.82,8.347,,,,HD 152581,HIP 82651,0.903,,2011
HD 153950,b,Radial Velocity,499.4,1.28,0.34,0,,,,,,51.87,7.39,,,,HD 153950,HIP 83547,0.552,,2008
HD 154088,b,Radial Velocity,18.596,0.1316,0.38,0,,,,,,18.08,6.58,,,,HD 154088,HIP 83541,0.83,,2011
HD 154345,b,Radial Velocity,3342,4.19,0.044,0,,,,,,18.06,6.769,,,,HD 154345,HIP 83389,0.743,,2006
HD 154672,b,Radial Velocity,163.9,0.6,0.61,0,,,,,,65.79,8.204,,,,HD 154672,HIP 83983,0.708,,2008
HD 154857,b,Radial Velocity,409,1.2,0.47,0,,,,,,68.54,7.238,,,,HD 154857,HIP 84069,0.697,,2004
HD 155358,b,Radial Velocity,194.3,0.64,0.17,0,,,,,,43.4,7.27,,,,HD 155358,HIP 83949,0.524,,2007
HD 155358,c,Radial Velocity,391.9,1.02,0.16,0,,,,,,43.4,7.27,,,,HD 155358,HIP 83949,0.524,,2007
HD 156279,b,Radial Velocity,131.05,0.495,0.708,0,,,,,,35.37,8.077,,,,HD 156279,HIP 84171,0.803,,2011
HD 156411,b,Radial Velocity,842,,,0,,,,,,55.1,6.673,,,,HD 156411,HIP 84787,0.601,,2009
HD 156668,b,Radial Velocity,4.6455,0.05,0,0,,,,,,24.05,8.424,,,,HD 156668,HIP 84607,1.003,,2010
HD 156846,b,Radial Velocity,359.5546,1.096,0.84785,0,,,,,,49,6.52,,,,HD 156846,HIP 84856,0.58,,2007
HD 157172,b,Radial Velocity,104.84,0.416,0.46,0,,,,,,33.48,7.859,,,,HD 157172,HIP 85017,0.779,,2011
HD 158038,b,Radial Velocity,521,1.52,0.291,0,,,,,,114.15,7.464,,,,HD 158038,HIP 85294,1.052,,2011
HD 159868,b,Radial Velocity,986,2,0.69,0,,,,,,52.72,7.242,,,,HD 159868,HIP 86375,0.717,,2007
HD 160691,b,Radial Velocity,643.25,1.497,0.128,532.8004,1.676,,,,,15.28,5.15,,,,HD 160691,HIP 86796,0.7,,2001
HD 160691,c,Radial Velocity,4205.8,5.235,0.0985,0,,,,,,15.28,5.15,,,,HD 160691,HIP 86796,0.7,,2004
HD 160691,d,Radial Velocity,9.6386,0.09094,0.172,10.557459,0.03321,,,,,15.28,5.15,,,,HD 160691,HIP 86796,0.7,,2004
HD 160691,e,Radial Velocity,310.55,0.921,0.0666,165.91201,0.5219,,,,,15.28,5.15,,,,HD 160691,HIP 86796,0.7,,2007
HD 16141,b,Radial Velocity,75.523,0.363,0.252,0,,,,,,35.91,6.818,,,,HD 16141,HIP 12048,0.68,,2000
HD 16175,b,Radial Velocity,990,2.1,0.59,0,,,,,,59.84,7.282,,,,HD 16175,HIP 12191,0.644,,2007
HD 162020,b,Radial Velocity,8.428198,0.074,0.277,0,,,,,,31.26,9.118,,,,HD 162020,HIP 87330,0.988,,2002
HD 163607,b,Radial Velocity,75.229,0.36,0.73,0,,,,,,69.44,7.979,,,,HD 163607,HIP 87601,0.783,,2011
HD 163607,c,Radial Velocity,1314,2.42,0.12,0,,,,,,69.44,7.979,,,,HD 163607,HIP 87601,0.783,,2011
HD 16417,b,Radial Velocity,17.24,0.14,0.2,0,,,,,,25.54,5.79,,,,HD 16417,HIP 12186,0.66,,2009
HD 164509,b,Radial Velocity,282.4,0.875,0.26,0,,,,,,51.81,8.103,,,,HD 164509,HIP 88268,0.621,,2011
HD 164604,b,Radial Velocity,606.4,1.3,0.24,0,,,,,,37.98,9.827,,,,HD 164604,HIP 88414,1.05,,2010
HD 164922,b,Radial Velocity,1155,2.11,0.05,0,,,,,,21.92,6.99,,,,HD 164922,HIP 88348,0.82,,2006
HD 166724,b,Radial Velocity,8100,,0.77,1310.342473,4.12187,,,,,42.99,9.344,,,,HD 166724,HIP 89354,0.857,,2011
HD 167042,b,Radial Velocity,412.6,1.3,0.027,0,,,,,,50,5.94,,,,HD 167042,HIP 89047,0.94,,2007
HD 16760,b,Radial Velocity,465.1,1.13,0.067,0,,,,,,50.18,8.765,,,,HD 16760,HIP 12638,0.69,,2009
HD 168443,b,Radial Velocity,58.11289,0.3,0.5286,0,,,,,,37.88,6.917,,,,HD 168443,HIP 89844,0.735,,1998
HD 168443,c,Radial Velocity,1749.5,2.91,0.212,0,,,,,,37.88,6.917,,,,HD 168443,HIP 89844,0.735,,2001
HD 168746,b,Radial Velocity,6.403,0.065,0.081,0,,,,,,43.12,7.946,,,,HD 168746,HIP 90004,0.718,,2002
HD 1690,b,Radial Velocity,533,1.3,0.64,0,,,,,,7.01,9.173,,,,HD 1690,HIP 1692,1.314,,2010
HD 169830,b,Radial Velocity,225.62,0.81,0.31,0,,,,,,36.32,5.902,,,,HD 169830,HIP 90485,0.505,,2000
HD 169830,c,Radial Velocity,2102,3.6,0.33,0,,,,,,36.32,5.902,,,,HD 169830,HIP 90485,0.505,,2003
HD 170469,b,Radial Velocity,1145,2.1,0.11,0,,,,,,64.98,8.176,,,,HD 170469,HIP 90593,0.684,,2007
HD 17092,b,Radial Velocity,359.9,1.29,0.166,0,,,,,,,7.732,,,,HD 17092,,1.267,,2007
HD 171028,b,Radial Velocity,538,1.29,0.61,0,,,,,,,8.292,,,,HD 171028,,0.642,,2007
HD 171238,b,Radial Velocity,1523,2.54,0.4,0,,,,,,44.05,8.652,,,,HD 171238,HIP 91085,0.758,,2009
HD 17156,b,Radial Velocity,21.21663,0.1614,0.6819,1014.4189,3.191,1.087,1.087,3.78,86.89,75,8.162,6100,1.27,1.5,HD 17156,HIP 13192,0.617,12.184,2007
HD 173416,b,Radial Velocity,323.6,1.16,0.21,0,,,,,,134.95,6.037,,,,HD 173416,HIP 91852,1.057,,2009
HD 175167,b,Radial Velocity,1290,2.4,0.54,0,,,,,,67.02,8,,,,HD 175167,HIP 93281,0.78,,2010
HD 175541,b,Radial Velocity,297.3,1.03,0.33,0,,,,,,127.55,8.01,,,,HD 175541,HIP 92895,0.9,,2007
HD 176051,b,Astrometry,1016,,,476.85,1.5,,,,,14.98,5.278,,,,HD 176051,HIP 93017A,0.555,,2010
HD 177830,b,Radial Velocity,406.6,1.2218,0.009,0,,,,,,59.03,7.177,,,,HD 177830,HIP 93746,1.091,,1999
HD 177830,c,Radial Velocity,110.9,0.5137,0.3,0,,,,,,59.03,7.177,,,,HD 177830,HIP 93746,1.091,,2010
HD 178911B,b,Radial Velocity,71.487,0.32,0.1243,0,,,,,,46.73,7.792,,,,HD 178911B,HIP 94075,0.753,,2001
HD 179079,b,Radial Velocity,14.476,0.11,0.115,0,,,,,,63.69,7.959,,,,HD 179079,HIP 94256,0.707,,2009
HD 179949,b,Radial Velocity,3.0925,0.045,0.022,0,,,,,,27.05,6.245,,,,HD 179949,HIP 94645,0.54,,2000
HD 180314,b,Radial Velocity,396.03,1.4,0.257,6993.8,22,,,,,131.75,6.608,,,,HD 180314,HIP 94576,1.019,,2010
HD 180902,b,Radial Velocity,479,1.39,0.09,0,,,,,,114.55,7.778,,,,HD 180902,HIP 94951,0.934,,2010
HD 181342,b,Radial Velocity,663,1.78,0.177,0,,,,,,115.47,7.551,,,,HD 181342,HIP 95124,1.015,,2010
HD 181433,b,Radial Velocity,9.3743,0.08,0.396,0,,,,,,26.15,8.4,,,,HD 181433,HIP 95467,1.04,,2008
HD 181433,c,Radial Velocity,962,1.76,0.28,0,,,,,,26.15,8.4,,,,HD 181433,HIP 95467,1.04,,2008
HD 181433,d,Radial Velocity,2172,3,0.48,0,,,,,,26.15,8.4,,,,HD 181433,HIP 95467,1.04,,2008
HD 181720,b,Radial Velocity,956,,,0,,,,,,55.93,7.849,,,,HD 181720,HIP 95262,0.585,,2009
HD 183263,b,Radial Velocity,634.23,1.52,0.38,0,,,,,,52.83,7.861,,,,HD 183263,HIP 95740,0.651,,2004
HD 183263,c,Radial Velocity,2950,4.25,0.253,0,,,,,,52.83,7.861,,,,HD 183263,HIP 95740,0.651,,2008
HD 185269,b,Radial Velocity,6.838,0.077,0.3,0,,,,,,47.37,6.669,,,,HD 185269,HIP 96507,0.598,,2006
HD 187085,b,Radial Velocity,986,2.05,0.47,0,,,,,,44.98,7.214,,,,HD 187085,HIP 97546,0.567,,2006
HD 187123,b,Radial Velocity,3.097,0.042,0.03,0,,,,,,47.92,7.832,,,,HD 187123,HIP 97336,0.656,,1998
HD 187123,c,Radial Velocity,3810,4.89,0.252,0,,,,,,47.92,7.832,,,,HD 187123,HIP 97336,0.656,,1998
HD 18742,b,Radial Velocity,772,1.92,0.23,0,,,,,,127.88,7.814,,,,HD 18742,HIP 13993,0.924,,2011
HD 188015,b,Radial Velocity,456.46,1.19,0.15,0,,,,,,52.63,8.234,,,,HD 188015,HIP 97769,0.721,,2004
HD 189567,b,Radial Velocity,14.275,0.1099,0.23,0,,,,,,17.72,6.07,,,,HD 189567,HIP 98959,0.64,,2011
HD 189733,b,Radial Velocity,2.21857578,0.03142,0,365.585,1.15,1.151,1.151,1.004,85.78,19.7,7.676,5040,0.84,0.75,HD 189733,HIP 98505,0.931,12.902,2005
HD 190228,b,Radial Velocity,1127,2.31,0.43,0,,,,,,62.11,7.296,,,,HD 190228,HIP 98714,0.799,,2002
HD 190360,b,Radial Velocity,2891,3.92,0.36,0,,,,,,15.89,5.7,,,,HD 190360,HIP 98767,0.72,,2003
HD 190360,c,Radial Velocity,17.1,0.128,0.01,0,,,,,,15.89,5.7,,,,HD 190360,HIP 98767,0.72,,2005
HD 190647,b,Radial Velocity,1038.1,2.07,0.18,0,,,,,,54.23,7.775,,,,HD 190647,HIP 99115,0.764,,2007
HD 190984,b,Radial Velocity,4885,,,0,,,,,,189.39,8.761,,,,HD 190984,HIP 99496,0.554,,2009
HD 192263,b,Radial Velocity,24.348,0.15,0,0,,,,,,19.89,7.768,,,,HD 192263,HIP 99711,0.957,,1999
HD 192310,b,Radial Velocity,74.72,0.32,0.13,0,,,,,,8.82,5.73,,,,HD 192310,HIP 99825,0.88,,2011
HD 192310,c,Radial Velocity,525.8,1.18,0.32,0,,,,,,8.82,5.73,,,,HD 192310,HIP 99825,0.88,,2011
HD 192699,b,Radial Velocity,351.5,1.16,0.149,0,,,,,,67.39,6.446,,,,HD 192699,HIP 99894,0.868,,2007
HD 195019,b,Radial Velocity,18.20163,0.1388,0.014,0,,,,,,37.35,6.892,,,,HD 195019,HIP 100970,0.664,,1998
HD 196050,b,Radial Velocity,1289,2.5,0.28,0,,,,,,46.93,7.493,,,,HD 196050,HIP 101806,0.669,,2002
HD 196067,b,Radial Velocity,4100,,0.63,2257.592282,7.10158,,,,,43.57,6.03,,,,HD 196067,HIP 102125,0.62,,2011
HD 196885,b,Radial Velocity,1333,2.37,0.48,0,,,,,,32.99,6.386,,,,HD 196885,HIP 101966,0.538,,2007
HD 197037,b,Radial Velocity,1035.7,2.07,0.22,0,,,,,,32.83,6.813,,,,HD 197037,HIP 101948,0.499,,2012
HD 19994,b,Radial Velocity,535.7,1.42,0.3,0,,,,,,22.38,5.06,,,,HD 19994,HIP 14954,0.57,,2003
HD 20003,b,Radial Velocity,11.849,0.0974,0.4,0,,,,,,43.08,8.367,,,,HD 20003,HIP 14530,0.774,,2011
HD 20003,c,Radial Velocity,33.823,0.1961,0.16,0,,,,,,43.08,8.367,,,,HD 20003,HIP 14530,0.774,,2011
HD 200964,b,Radial Velocity,630.6,1.71,0.111,0,,,,,,68.35,6.487,,,,HD 200964,HIP 104202,0.891,,2010
HD 200964,c,Radial Velocity,829,2.03,0.113,0,,,,,,68.35,6.487,,,,HD 200964,HIP 104202,0.891,,2010
HD 202206,b,Radial Velocity,255.87,0.83,0.435,0,,,,,,46.34,8.071,,,,HD 202206,HIP 104903,0.72,,2002
HD 202206,c,Radial Velocity,1383.4,2.55,0.267,0,,,,,,46.34,8.071,,,,HD 202206,HIP 104903,0.72,,2004
HD 20367,b,Radial Velocity,500,1.25,0.23,0,,,,,,27.13,6.399,,,,HD 20367,HIP 15323,0.563,,2002
HD 2039,b,Radial Velocity,1183,2.2,0.67,0,,,,,,89.85,8.987,,,,HD 2039,HIP 1931,0.662,,2002
HD 204313,b,Radial Velocity,1931,3.082,0.131,0,,,,,,47.3,8.02,,,,HD 204313,HIP 106006,0.677,,2009
HD 204313,c,Radial Velocity,34.873,0.2103,0.17,0,,,,,,47.3,8.02,,,,HD 204313,HIP 106006,0.677,,2011
HD 204941,b,Radial Velocity,1733,2.56,0.37,0,,,,,,26.95,8.42,,,,HD 204941,HIP 106353,0.919,,2011
HD 205739,b,Radial Velocity,279.8,0.896,0.27,0,,,,,,90.33,8.544,,,,HD 205739,HIP 106824,0.546,,2008
HD 206610,b,Radial Velocity,610,1.68,0.229,0,,,,,,170.07,8.346,,,,HD 206610,HIP 107251,1.032,,2010
HD 20781,b,Radial Velocity,29.15,0.169,0.11,0,,,,,,35.89,8.443,,,,HD 20781,HIP 15526,0.82,,2011
HD 20781,c,Radial Velocity,85.131,0.3456,0.28,0,,,,,,35.89,8.443,,,,HD 20781,HIP 15526,0.82,,2011
HD 20782,b,Radial Velocity,591.9,1.381,0.97,0,,,,,,36.02,7.367,,,,HD 20782,HIP 15527,0.633,,2006
HD 207832,b,Radial Velocity,161.97,0.57,0.13,178.024,0.56,,,,,54.4,8.786,5710,0.94,0.9,HD 207832,HIP 107985,0.694,,2012
HD 207832,c,Radial Velocity,1155.7,2.112,0.27,232.067,0.73,,,,,54.4,8.786,5710,0.94,0.9,HD 207832,HIP 107985,0.694,,2012
HD 20794,b,Radial Velocity,18.315,0.1207,0,0,,,,,,6.06,4.27,,,,HD 20794,HIP 15510,0.71,,2011
HD 20794,c,Radial Velocity,40.114,0.2036,0,0,,,,,,6.06,4.27,,,,HD 20794,HIP 15510,0.71,,2011
HD 20794,d,Radial Velocity,90.309,0.3499,0,0,,,,,,6.06,4.27,,,,HD 20794,HIP 15510,0.71,,2011
HD 208487,b,Radial Velocity,123,0.49,0.32,0,,,,,,43.99,7.471,,,,HD 208487,HIP 108375,0.552,,2004
HD 20868,b,Radial Velocity,380.85,0.947,0.75,0,,,,,,44.5,9.928,,,,HD 20868,HIP 15578,1.14,,2008
HD 209458,b,Radial Velocity,3.52474859,0.04747,0,226.9806,0.714,1.38,1.38,0.362,86.59,47.4,7.632,6065,1.15,1.16,HD 209458,HIP 108859,0.579,15.468,1999
HD 210277,b,Radial Velocity,442.1,1.1,0.472,0,,,,,,21.29,6.53,,,,HD 210277,HIP 109378,0.75,,1998
HD 210702,b,Radial Velocity,354.8,1.2,0.094,604.01,1.9,,,,,55.9,5.95,4967,1.68,5.1,HD 210702,HIP 109577,0.95,,2007
HD 212301,b,Radial Velocity,2.445715,0.036,0,0,,,,,,52.72,7.764,,,,HD 212301,HIP 110852,0.55,,2005
HD 212771,b,Radial Velocity,373.3,1.22,0.111,0,,,,,,121.8,7.596,,,,HD 212771,HIP 110813,0.883,,2010
HD 213240,b,Radial Velocity,951,2.03,0.45,0,,,,,,40.75,6.814,,,,HD 213240,HIP 111143,0.611,,2001
HD 215152,b,Radial Velocity,7.2825,0.0652,0.34,0,,,,,,21.52,8.13,,,,HD 215152,HIP 112190,0.99,,2011
HD 215152,c,Radial Velocity,10.866,0.0852,0.38,0,,,,,,21.52,8.13,,,,HD 215152,HIP 112190,0.99,,2011
HD 215456,b,Radial Velocity,191.99,0.652,0.15,0,,,,,,38.64,6.629,,,,HD 215456,HIP 112414,0.636,,2011
HD 215456,c,Radial Velocity,2277,3.394,0.19,0,,,,,,38.64,6.629,,,,HD 215456,HIP 112414,0.636,,2011
HD 215497,b,Radial Velocity,3.93,,,0,,,,,,43.53,8.95,,,,HD 215497,HIP 112441,0.968,,2009
HD 215497,c,Radial Velocity,567,,,0,,,,,,43.53,8.95,,,,HD 215497,HIP 112441,0.968,,2009
HD 216435,b,Radial Velocity,1311,2.56,0.07,0,,,,,,33.29,6.04,,,,HD 216435,HIP 113044,0.62,,2002
HD 216437,b,Radial Velocity,1294,2.7,0.34,0,,,,,,26.52,6.05,,,,HD 216437,HIP 113137,0.66,,2002
HD 216770,b,Radial Velocity,118.45,0.46,0.37,0,,,,,,37.89,8.094,,,,HD 216770,HIP 113238,0.847,,2003
HD 21693,b,Radial Velocity,22.656,0.1484,0.26,0,,,,,,32.31,7.94,,,,HD 21693,HIP 16085,0.775,,2011
HD 21693,c,Radial Velocity,53.881,0.2644,0.24,0,,,,,,32.31,7.94,,,,HD 21693,HIP 16085,0.775,,2011
HD 217107,b,Radial Velocity,7.12689,0.073,0.132,0,,,,,,19.72,6.16,,,,HD 217107,HIP 113421,0.74,,1998
HD 217107,c,Radial Velocity,4210,5.27,0.517,0,,,,,,19.72,6.16,,,,HD 217107,HIP 113421,0.74,,1998
HD 217786,b,Radial Velocity,1319,2.38,0.4,0,,,,,,54.92,7.779,,,,HD 217786,HIP 113834,0.582,,2010
HD 218566,b,Radial Velocity,225.7,0.6873,0.3,0,,,,,,29.94,8.628,,,,HD 218566,HIP 114322,1.013,,2010
HD 219415,b,Radial Velocity,2093.3,3.2,0.4,317.9,1,,,,,,,4820,1,2.9,HD 219415,,,,2012
HD 219449,b,Radial Velocity,182,0.3,,0,,,,,,45.52,4.25,,,,HD 219449,HIP 114855,1.11,,2003
HD 219828,b,Radial Velocity,3.8335,0.052,0,0,,,,,,81.1,8.008,,,,HD 219828,HIP 115100,0.668,,2007
HD 220689,b,Radial Velocity,2191,,0.2,377.099338,1.18622,,,,,45.23,7.758,,,,HD 220689,HIP 115662,0.598,,2011
HD 220773,b,Radial Velocity,3724.7,4.94,0.51,0,,,,,,48.43,7.096,,,,HD 220773,HIP 115697,0.613,,2012
HD 221287,b,Radial Velocity,456.1,1.25,0.08,0,,,,,,52.88,7.807,,,,HD 221287,HIP 116084,0.505,,2007
HD 222582,b,Radial Velocity,572.38,1.35,0.725,0,,,,,,41.95,7.691,,,,HD 222582,HIP 116906,0.648,,1999
HD 224693,b,Radial Velocity,26.73,0.233,0.05,0,,,,,,94.07,8.216,,,,HD 224693,HIP 118319,0.656,,2006
HD 22781,b,Radial Velocity,528.07,1.167,0.8191,0,,,,,,31.79,8.766,,,,HD 22781,HIP 17187,0.861,,2011
HD 23079,b,Radial Velocity,738.459,1.65,0.1,0,,,,,,34.6,7.105,,,,HD 23079,HIP 17096,0.58,,2001
HD 23127,b,Radial Velocity,1214,2.4,0.44,0,,,,,,89.13,8.55,,,,HD 23127,HIP 17054,0.707,,2007
HD 231701,b,Radial Velocity,141.6,0.53,0.1,0,,,,,,108.46,8.97,,,,HD 231701,HIP 96078,0.517,,2007
